收容所編號,名稱,縣市,鄉鎮,村里,門牌地址,類型,水災,震災,土石流,海嘯,救濟支站,無障礙設施,室內,室外,服務里別,容納人數,收容所面積（平方公尺）,聯絡人姓名,聯絡人連絡電話,管理人姓名,管理人連絡電話,備考,完整地址,longitude,latitude
258,溪墘湧蓮市民活動中心,新北市,蘆洲區,溪墘里,新北市蘆洲區信義路65號,,是,是,是,是,是,,,,溪墘里、樹德里、得仁里、民和里,51,203,莊尚修,975157162,,,,65000蘆洲區溪墘里新北市蘆洲區信義路65號,121.476051,25.079572
259,蘆洲柳堤防災公園,新北市,蘆洲區,正義里,新北市蘆洲區光榮路及長樂路口,,是,是,是,是,是,,,,正義里、南港里、永樂里、永康里、成功里,200,1600,黃正翰,916310471,,,,65000蘆洲區正義里新北市蘆洲區光榮路及長樂路口,121.462546,25.088568
260,仁愛市民活動中心,新北市,蘆洲區,水湳里,新北市蘆洲區民權路143號1樓,,是,是,是,是,是,,,,水湳里、水河里、保佑里、保新里、忠孝里、仁愛里,167,667,莊尚修,975157162,,,,65000蘆洲區水湳里新北市蘆洲區民權路143號1樓,121.471279,25.091017
261,汐止區公所行政中心,新北市,汐止區,秀峰里,新北市汐止區新台五路一段268號,,是,是,是,是,是,,,,禮門里、智慧里、秀峰里、新昌里、白雲里、自強里、文化里、福安里、秀山里,158,632.45,徐延平,963107104,,,,65000汐止區秀峰里新北市汐止區新台五路一段268號,121.658984,25.063841
262,東方科學園區,新北市,汐止區,文化里,新北市汐止區新台五路一段90號,,是,是,是,是,否,,,,智慧里、復興里、白雲里、文化里,500,2000,徐延平,963107104,,,,65000汐止區文化里新北市汐止區新台五路一段90號,121.648233,25.06048
263,崇德橋東市民活動中心,新北市,汐止區,崇德里,新北市汐止區茄苳路82號,,是,是,是,是,否,,,,崇德里、橋東里、新昌里、仁德里、建成里,100,403,徐延平,963107104,,,,65000汐止區崇德里新北市汐止區茄苳路82號,121.667029,25.070489
264,康福市民活動中心,新北市,汐止區,康福里,新北市汐止區福德三路9號,,是,是,是,是,否,,,,興福里、康福里,140,563,徐延平,963107104,,,,65000汐止區康福里新北市汐止區福德三路9號,121.638746,25.070035
265,橫科市民活動中心,新北市,汐止區,橫科里,新北市汐止區橫科路119號,,是,是,是,是,是,,,,橫科里、福山里、宜興里、東勢里,74,296,徐延平,963107104,,,,65000汐止區橫科里新北市汐止區橫科路119號,121.620148,25.050522
266,保長坑訓練中心,新北市,汐止區,保新里,新北市汐止區大同路三段469號,,是,是,是,是,是,,,,保新里、東山里、保長里、長安里,1075,7800,徐延平,963107104,,,,65000汐止區保新里新北市汐止區大同路三段469號,121.679534,25.071299
267,厚德山光市民活動中心,新北市,汐止區,厚德里,新北市汐止區樟樹1路137巷26號2樓,,是,是,是,是,否,,,,厚德里、山光里、樟樹里、湖光里、忠孝里、湖蓮里,227,909,徐延平,963107104,,,,65000汐止區厚德里新北市汐止區樟樹1路137巷26號2樓,121.635376,25.061369
268,翠柏新村安養中心-服務大樓,新北市,汐止區,長青里,新北市汐止區永春一路5號,,是,是,是,是,否,,,,長青里、烘內里、八連里,203,812,徐延平,963107104,,,,65000汐止區長青里新北市汐止區永春一路5號,121.602401,25.112396
269,青山國中小,新北市,汐止區,自強里,新北市汐止區莊敬街33號,,是,是,是,是,否,,,,自強里、文化里、復興里、大同里,2255,15978,徐延平,963107104,,,,65000汐止區自強里新北市汐止區莊敬街33號,121.656845,25.060713
270,金龍國小,新北市,汐止區,北峰里,新北市汐止區明峰街201號,,是,是,是,是,否,,,,金龍里、北峰里、北山里、忠山里、湖興里、湖蓮里、湖光里,1934,10980,徐延平,963107104,,,,65000汐止區北峰里新北市汐止區明峰街201號,121.627219,25.06872
271,崇德國小,新北市,汐止區,茄苳里,新北市汐止區茄苳路158號,,是,是,是,是,否,,,,崇德里、茄苳里、東山里,675,3700,徐延平,963107104,,,,65000汐止區茄苳里新北市汐止區茄苳路158號,121.669,25.069433
272,樟樹國小,新北市,汐止區,厚德里,新北市汐止區樟樹一路141巷2號,,否,是,是,是,否,,,,厚德里、山光里、樟樹里、湖光里、忠孝里、湖蓮里,1068,8065,徐延平,963107104,,,,65000汐止區厚德里新北市汐止區樟樹一路141巷2號,121.641687,25.066528
273,汐止國小,新北市,汐止區,智慧里,新北市汐止區大同路二段313號,,是,是,是,是,否,,,,江北里、智慧里、大同里、禮門里、義民里、復興里、仁德里、忠孝里、山光里、拱北里,872,6190,徐延平,963107104,,,,65000汐止區智慧里新北市汐止區大同路二段313號,121.65525,25.066922
274,白雲國小,新北市,汐止區,福山里,新北市汐止區民權街2段90號,,否,是,是,是,否,,,,福山里、宜興里、東勢里、橫科里,204,1214,徐延平,963107104,,,,65000汐止區福山里新北市汐止區民權街2段90號,121.619457,25.04989
275,汐止國中,新北市,汐止區,禮門里,新北市汐止區大同路二段394號,,是,是,是,是,否,,,,仁德里、義民里、信望里、禮門里、江北里、大同里、城中里、建成里,376,1772,徐延平,963107104,,,,65000汐止區禮門里新北市汐止區大同路二段394號,121.658391,25.066949
276,秀峰高中,新北市,汐止區,秀峰里,新北市汐止區忠孝東路201號,,是,是,是,是,否,,,,義民里、信望里、橋東里、秀峰里、新昌里、福安里、秀山里、白雲里,1708,7242,徐延平,963107104,,,,65000汐止區秀峰里新北市汐止區忠孝東路201號,121.660087,25.065634
277,北港國小,新北市,汐止區,拱北里,新北市汐止區汐萬路二段279號,,是,是,是,是,否,,,,拱北里、烘內里、鄉長里、八連里、湖興里、江北里,1300,9155,徐延平,963107104,,,,65000汐止區拱北里新北市汐止區汐萬路二段279號,121.645075,25.089142
278,樟樹國際實創中學,新北市,汐止區,忠孝里,新北市汐止區樟樹二路135號,,是,是,是,是,否,,,,樟樹里、忠孝里、北峰里、北山里、福山里、宜興里、中興里、厚德里、金龍里、福德里、興福里、康福里、忠山里、環河里、東勢里、山光里,634,4805,徐延平,963107104,,,,65000汐止區忠孝里新北市汐止區樟樹二路135號,121.639704,25.065826
279,秀峰國小,新北市,汐止區,秀山里,新北市汐止區仁愛路90號,,否,是,是,是,否,,,,秀山里、秀峰里、福安里、信望里、白雲里、自強里,942,7234,徐延平,963107104,,,,65000汐止區秀山里新北市汐止區仁愛路90號,121.661556,25.062576
280,長安國小,新北市,汐止區,長安里,新北市汐止區長興街一段80號,,是,是,是,是,否,,,,長安里、橋東里、保安里、保長里、拱北里、鄉長里、崇德里、建成里、城中里、保新里、烘內里,785,5397,徐延平,963107104,,,,65000汐止區長安里新北市汐止區長興街一段80號,121.6707,25.079384
281,保長國小,新北市,汐止區,保安里,新北市汐止區大同路三段553號,,否,是,是,是,否,,,,保安里、茄苳里、保長里、東山里、崇德里、保新里,410,2495,徐延平,963107104,,,,65000汐止區保安里新北市汐止區大同路三段553號,121.680275,25.071925
282,北峰國小,新北市,汐止區,中興里,新北市汐止區環河街1號,,是,是,是,是,否,,,,福德里、環河里、中興里、興福里、康福里、樟樹里、北峰里、北山里、橫科里,1745,9490.27,徐延平,963107104,,,,65000汐止區中興里新北市汐止區環河街1號,121.632833,25.063819
283,東山國小,新北市,汐止區,東山里,新北市汐止區汐平路二段76號,,否,是,否,否,是,,,,東山里,82,580,徐延平,963107104,,,,65000汐止區東山里新北市汐止區汐平路二段76號,121.699725,25.059847
284,汐止綜合運動場(防災公園),新北市,汐止區,秀峰里,新北市汐止區忠孝東路9號,,是,是,是,是,是,,,,禮門里、智慧里、秀峰里、新昌里、白雲里、自強里、文化里、福安里、秀山里,1001,8008,徐延平,963107104,,,,65000汐止區秀峰里新北市汐止區忠孝東路9號,121.666603,25.075861
285,忠山市民活動中心,新北市,汐止區,忠山里,新北市汐止區忠山里忠三街8號,,是,是,是,是,否,,,,忠山里,247,1515.91,徐延平,963107104,,,,65000汐止區忠山里新北市汐止區忠山里忠三街8號,121.624411,25.078356
286,王母救世宮,新北市,汐止區,保長里,新北市汐止區保長里長興街二段50巷50號,,是,是,是,是,否,,,,保長里,20,160,徐延平,963107104,,,,65000汐止區保長里新北市汐止區保長里長興街二段50巷50號,121.676694,25.08202
287,北鶯市民活動中心,新北市,鶯歌區,北鶯里,新北市鶯歌區仁愛路55號,,是,是,是,是,是,,,,鶯歌區(該地區所包含之每一里別),37,37,謝孟儒,921101362,,,,65000鶯歌區北鶯里新北市鶯歌區仁愛路55號,121.354363,24.955933
288,西鶯市民活動中心,新北市,鶯歌區,西鶯里,新北市鶯歌區中正一路203號,,是,是,是,是,是,,,,鶯歌區(該地區所包含之每一里別),207,829,謝孟儒,970006820,,,,65000鶯歌區西鶯里新北市鶯歌區中正一路203號,121.353554,24.957222
289,中湖市民活動中心,新北市,鶯歌區,中湖里,新北市鶯歌區中湖街25號,,是,是,是,是,是,,,,中湖里、大湖里、鳳鳴里、鳳祥里、鳳福里、東湖里,119,478,謝孟儒,970006820,,,,65000鶯歌區中湖里新北市鶯歌區中湖街25號,121.348664,24.972935
290,新北市立尖山國民中學,新北市,鶯歌區,尖山里,新北市鶯歌區國中街1號,,是,是,是,是,否,,,,尖山里、南靖里,312,2061,總務主任凌玉芳,911089901,,,,65000鶯歌區尖山里新北市鶯歌區國中街1號,121.341852,24.945335
291,新北市立鳳鳴國民中學,新北市,鶯歌區,鳳鳴里,新北市鶯歌區永和街33號,,是,是,是,是,否,,,,鳳鳴里、鳳福里.鳳祥里、大湖里,991,7219,總務主任呂經偉,939769136,,,,65000鶯歌區鳳鳴里新北市鶯歌區永和街33號,121.331769,24.967073
292,新北市立鶯歌國民中學,新北市,鶯歌區,同慶里,新北市鶯歌區尖山埔路108號,,是,是,是,是,否,,,,建德里、中鷹里、北鷹里、同慶里、東鶯里、永昌里,1688,10605.18,總務主任黃健忠,922980236,,,,65000鶯歌區同慶里新北市鶯歌區尖山埔路108號,121.344826,24.95041
293,新北市立鶯歌高級工商職業學校,新北市,鶯歌區,二橋里,新北市鶯歌區中正三路154號,,是,是,是,是,否,,,,二橋里,1514,8277.16,校長陳書筆,933023332,,,,65000鶯歌區二橋里新北市鶯歌區中正三路154號,121.335003,24.939285
294,新北市鶯歌區中湖國民小學,新北市,鶯歌區,中湖里,新北市鶯歌區中湖街25號,,是,是,是,是,否,,,,中湖里、東湖里,499,3258.4,總務主任李若水,966010939,,,,65000鶯歌區中湖里新北市鶯歌區中湖街25號,121.348664,24.972935
295,新北市鶯歌區二橋國民小學,新北市,鶯歌區,二橋里,新北市鶯歌區中正三路106號,,是,是,是,是,否,,,,二甲里、二橋里,1372,8569,總務主任謝家維,912019725,,,,65000鶯歌區二橋里新北市鶯歌區中正三路106號,121.337806,24.940944
296,新北市鶯歌區建國國民小學,新北市,鶯歌區,建國里,新北市鶯歌區育英街2號,,是,是,是,是,否,,,,建國里、西鶯里、南鶯里'中鶯里,560,3840,校長林建能,937013008,,,,65000鶯歌區建國里新北市鶯歌區育英街2號,121.34658,24.954965
297,新北市鶯歌區昌福國民小學,新北市,鶯歌區,永昌里,新北市鶯歌區永明街22號,,是,是,是,是,否,,,,永昌里、同慶里,1065,7442,校長林烈群,919953142,,,,65000鶯歌區永昌里新北市鶯歌區永明街22號,121.339162,24.955644
298,新北市鶯歌區永吉國民小學,新北市,鶯歌區,永吉里,新北市鶯歌區德昌二街2號,,是,是,是,是,否,,,,永吉里、鳳祥里,2097,8857,林詩雯,928567033,,,,65000鶯歌區永吉里新北市鶯歌區德昌二街2號,121.332913,24.958766
299,新北市鶯歌區鳳鳴國民小學,新北市,鶯歌區,鳳鳴里,新北市鶯歌區永和街120號,,是,是,是,是,否,,,,鳳鳴里、大湖里、鳳福里、鳳祥里,492,3210,總務主任石銘華,911955117,,,,65000鶯歌區鳳鳴里新北市鶯歌區永和街120號,121.334975,24.968371
300,新北市鶯歌區鶯歌國民小學,新北市,鶯歌區,同慶里,新北市鶯歌區尖山埔路106號,,是,是,是,是,否,,,,建德里、中鶯里、北鶯里、同慶里、東鶯里、永昌里,2250,12300,吳嘉龍,918903376,,,,65000鶯歌區同慶里新北市鶯歌區尖山埔路106號,121.345764,24.951181
301,有木國小,新北市,三峽區,有木里,新北市三峽區有木里有木里131號,,是,是,是,是,是,,,,有木里,650,5000,王來因,922897400,,,,65000三峽區有木里新北市三峽區有木里有木里131號,121.43274,24.86278
302,長青市民活動中心,新北市,三峽區,永館里,新北市三峽區永館里中山路69號,,是,是,是,是,否,,,,三峽里、秀川里、八張里、弘道里、中埔里、永館里、鳶山里,166,666,王來因,922897400,,,,65000三峽區永館里新北市三峽區永館里中山路69號,121.367063,24.93487
303,竹崙市民活動中心,新北市,三峽區,竹崙里,新北市三峽區竹崙里竹崙146號,,是,是,是,是,是,,,,竹崙里,94,377,王來因,922897400,,,,65000三峽區竹崙里新北市三峽區竹崙里竹崙146號,121.434898,24.908778
304,建安國小,新北市,三峽區,安坑里,新北市三峽區安坑里建安67號,,是,是,是,是,否,,,,安坑里、成福里,277,1975,王來因,922897400,,,,65000三峽區安坑里新北市三峽區安坑里建安67號,121.447352,24.926561
305,大有市民活動中心,新北市,三峽區,插角里,新北市三峽區插角里插角25之1號,,是,是,是,是,否,,,,有木里、插角里,148,592,王來因,922897400,,,,65000三峽區插角里新北市三峽區插角里插角25之1號,121.40447,24.872573
306,五寮市民活動中心,新北市,三峽區,五寮里,新北市三峽區五寮里五寮路89之7號,,是,是,是,是,否,,,,五寮里,137,550,王來因,922897400,,,,65000三峽區五寮里新北市三峽區五寮里五寮路89之7號,121.35932,24.85684
307,明德高級中學,新北市,三峽區,大埔里,新北市三峽區大埔里中正路2段399號,,是,是,是,是,否,,,,二鬮里、大埔里、添福里、金圳里、五寮里,1181,7727,王來因,922897400,,,,65000三峽區大埔里新北市三峽區大埔里中正路2段399號,121.542621,24.97027
308,成福國小,新北市,三峽區,溪東里,新北市三峽區溪東里溪東路213號,,是,是,是,是,否,,,,溪東里、溪南里、溪北里、成福里、安坑里,112,700,王來因,922897400,,,,65000三峽區溪東里新北市三峽區溪東里溪東路213號,121.405689,24.933202
309,台北榮家,新北市,三峽區,嘉添里,新北市三峽區嘉添里白雞127號,,是,是,是,是,否,,,,添福里、嘉添里、竹崙里,617,2720,王來因,922897400,,,,65000三峽區嘉添里新北市三峽區嘉添里白雞127號,121.393706,24.910247
310,三峽國小,新北市,三峽區,永館里,新北市三峽區永館里中山路16號,,是,是,是,是,否,,,,永館里、秀川里、鳶山里、三峽里、八張里、中埔里、弘道里,1283,8402,王來因,922897400,,,,65000三峽區永館里新北市三峽區永館里中山路16號,121.36755,24.935
311,中園國小,新北市,三峽區,中埔里,新北市三峽區中埔里弘園街22號,,是,是,是,是,否,,,,中埔里、弘道里、八張里、三峽里,761,5526,王來因,922897400,,,,65000三峽區中埔里新北市三峽區中埔里弘園街22號,121.367185,24.927828
312,介壽國小,新北市,三峽區,介壽里,新北市三峽區介壽里大同路1號,,是,是,是,是,否,,,,礁溪里、介壽里、中正里、溪南里、溪北里、安溪里、溪東里,150,1009,王來因,922897400,,,,65000三峽區介壽里新北市三峽區介壽里大同路1號,121.378115,24.929527
313,大埔國小,新北市,三峽區,大埔里,新北市三峽區大埔里大埔路130號,,是,是,是,是,是,,,,五寮里、大埔里、金圳里、二鬮里、插角里、有木里,564,4297,王來因,922897400,,,,65000三峽區大埔里新北市三峽區大埔里大埔路130號,121.366464,24.905743
314,大成國小,新北市,三峽區,成福里,新北市三峽區成福里成福路251巷2號,,是,是,是,是,否,,,,竹崙里、成福里、溪東里、安坑里,283,2171,王來因,922897400,,,,65000三峽區成福里新北市三峽區成福里成福路251巷2號,121.427503,24.924215
315,安溪國小,新北市,三峽區,安溪里,新北市三峽區安溪里中華路42號,,是,是,是,是,否,,,,礁溪里、安溪里、介壽里,72,448,王來因,922897400,,,,65000三峽區安溪里新北市三峽區安溪里中華路42號,121.372221,24.931222
316,民義國小,新北市,三峽區,嘉添里,新北市三峽區嘉添里白雞路40號,,是,是,是,是,否,,,,嘉添里、添福里、中正里、插角里,102,765,王來因,922897400,,,,65000三峽區嘉添里新北市三峽區嘉添里白雞路40號,121.376084,24.911702
317,三峽國中,新北市,三峽區,鳶山里,新北市三峽區鳶山里復興路238號,,是,是,是,是,否,,,,永館里、龍埔里、龍恩里、龍學里、鳶山里、秀川里,1568,10694,王來因,922897400,,,,65000三峽區鳶山里新北市三峽區鳶山里復興路238號,121.364827,24.938814
318,安溪國中,新北市,三峽區,中正里,新北市三峽區中正里大同路135號,,是,是,是,是,否,,,,礁溪里、介壽里、安溪里、中正里、大埔里、嘉添里、金圳里、二鬮里,1000,7500,王來因,922897400,,,,65000三峽區中正里新北市三峽區中正里大同路135號,121.372762,24.926568
319,龍埔國小,新北市,三峽區,龍埔里,新北市三峽區龍埔里大學路6號,,是,是,是,是,否,,,,龍埔里、龍學里、龍恩里、溪北里、溪南里,767,5867,王來因,922897400,,,,65000三峽區龍埔里新北市三峽區龍埔里大學路6號,121.37093,24.939629
320,北大高級中學,新北市,三峽區,龍學里,新北市三峽區龍學里大義路277號,,是,是,是,是,否,,,,龍學里、龍恩里、龍埔里,325,2300,王來因,922897400,,,,65000三峽區龍學里新北市三峽區龍學里大義路277號,121.376106,24.948608
321,北大國小,新北市,三峽區,龍埔里,新北市三峽區龍埔里國光街100號,,否,是,是,是,否,,,,龍埔里、龍學里、龍恩里,341,1362,王來因,922897400,,,,65000三峽區龍埔里新北市三峽區龍埔里國光街100號,121.372987,24.939198
322,瑞芳區公所,新北市,瑞芳區,龍鎮里,新北市瑞芳區龍鎮里逢甲路82號,,是,是,是,是,是,,,,龍鎮里.龍興里.龍山里.龍安里,116,462,吳佳洲,921929438,,,,65000瑞芳區龍鎮里新北市瑞芳區龍鎮里逢甲路82號,121.809859,25.10889
323,瑞芳國小,新北市,瑞芳區,龍川里,新北市瑞芳區龍川里中山路2號,,是,是,是,是,否,,,,龍潭里.龍川里.龍興里.龍安里.東和里,798,5490,楊惠珍,960660411,,,,65000瑞芳區龍川里新北市瑞芳區龍川里中山路2號,121.804954,25.107368
324,瑞龍市民活動中心,新北市,瑞芳區,龍興里,新北市瑞芳區龍興里明燈路三段2號,,是,是,是,是,是,,,,龍潭里.龍川里.龍興里.龍鎮里,582,2326,賴怡安,933297776,,,,65000瑞芳區龍興里新北市瑞芳區龍興里明燈路三段2號,121.808896,25.10777
325,瑞芳高工,新北市,瑞芳區,龍安里,新北市瑞芳區龍安里瑞芳街60號,,是,是,是,是,否,,,,龍安里.龍山里,1246,7697,蔡須全,932381187,,,,65000瑞芳區龍安里新北市瑞芳區龍安里瑞芳街60號,121.804682,25.110733
326,瑞芳國中,新北市,瑞芳區,新峰里,新北市瑞芳區新峰里三爪子坑路1號,,是,是,是,是,否,,,,爪峯里.新峰里,1827,12955,江文傑,919912209,,,,65000瑞芳區新峰里新北市瑞芳區新峰里三爪子坑路1號,121.814521,25.107445
327,濂洞國小,新北市,瑞芳區,濂洞里,新北市瑞芳區濂洞里洞頂路101巷80號,,是,是,是,是,否,,,,濂洞里.濂新里.南雅里,229,1365,李治民,918677906,,,,65000瑞芳區濂洞里新北市瑞芳區濂洞里洞頂路101巷80號,121.860068,25.12235
328,鼻頭國小,新北市,瑞芳區,鼻頭里,新北市瑞芳區鼻頭里鼻頭路99號,,是,是,是,是,否,,,,南雅里、鼻頭里,166,863,吳紀暉,933229227,,,,65000瑞芳區鼻頭里新北市瑞芳區鼻頭里鼻頭路99號,121.923493,25.128628
329,吉慶國小,新北市,瑞芳區,吉安里,新北市瑞芳區吉安里大埔路95號,,是,是,是,是,否,,,,上天里.吉安里.吉慶里,374,2476,剛慶嚴,922336549,,,,65000瑞芳區吉安里新北市瑞芳區吉安里大埔路95號,121.76436,25.101274
330,猴硐國小,新北市,瑞芳區,弓橋里,新北市瑞芳區弓橋里九芎橋路69-1號,,是,是,是,是,否,,,,弓橋里.侯硐里.光復里.碩仁里,83,480,林憲輝,930778218,,,,65000瑞芳區弓橋里新北市瑞芳區弓橋里九芎橋路69-1號,121.833936,25.096538
331,九份國小,新北市,瑞芳區,永慶里,新北市瑞芳區永慶里崙頂路145號,,是,是,是,是,否,,,,崇文里.永慶里.頌德里.基山里.福住里,339,2246,左志方,922185543,,,,65000瑞芳區永慶里新北市瑞芳區永慶里崙頂路145號,121.846323,25.107276
332,瑞濱市民活動中心,新北市,瑞芳區,瑞濱里,新北市瑞芳區瑞濱里建基路一段4-2號,,是,是,是,是,否,,,,深澳里.海濱里.瑞濱里,116,462,胡長安,953699991,,,,65000瑞芳區瑞濱里新北市瑞芳區瑞濱里建基路一段4-2號,121.817685,25.127158
333,勸濟堂,新北市,瑞芳區,銅山里,新北市瑞芳區銅山里祈堂路53號,,是,是,是,是,否,,,,銅山里.石山里.新山里.瓜山里,176,202,陳嶽生,987011206,,,,65000瑞芳區銅山里新北市瑞芳區銅山里祈堂路53號,121.85601,25.108292
334,瓜山國小,新北市,瑞芳區,瓜山里,新北市瑞芳區瓜山里五號路306巷,,是,是,是,是,否,,,,銅山里.石山里.新山里.瓜山里,233,1052,馮大明,936853120,,,,65000瑞芳區瓜山里新北市瑞芳區瓜山里五號路306巷,121.84961,25.101286
335,深澳市民活動中心,新北市,瑞芳區,深澳里,新北市瑞芳區深澳里深澳路67-1號,,是,是,是,是,否,,,,深澳里.海濱里.瑞濱里,113,453,賴孟宏,932261334,,,,65000瑞芳區深澳里新北市瑞芳區深澳里深澳路67-1號,121.817485,25.128968
336,威遠廟,新北市,瑞芳區,濂新里,新北市瑞芳區濂新里明里路7-1號,,是,是,是,否,否,,,,濂新里,83,331,黃瑞聰,910280345,,,,65000瑞芳區濂新里新北市瑞芳區濂新里明里路7-1號,121.863709,25.122203
337,傑魚市民活動中心,新北市,瑞芳區,傑魚里,新北市瑞芳區傑魚里傑魚坑路245巷2-1號2樓,,是,是,是,是,是,,,,傑魚里.東和里,232,927,周清標,932925920,,,,65000瑞芳區傑魚里新北市瑞芳區傑魚里傑魚坑路245巷2-1號2樓,121.793384,25.110485
338,東和市民活動中心,新北市,瑞芳區,東和里,新北市瑞芳區東和里中山路20號,,是,是,是,否,否,,,,東和里.龍潭里,162,380,周樹木,935035876,,,,65000瑞芳區東和里新北市瑞芳區東和里中山路20號,121.804286,25.106377
339,爪峰市民活動中心,新北市,瑞芳區,爪峯里,新北市瑞芳區爪峯里三爪子坑路279-2號,,是,是,是,是,否,,,,新峰里.爪峯里,162,648,簡明慧,932072431,,,,65000瑞芳區爪峯里新北市瑞芳區爪峯里三爪子坑路279-2號,121.80862,25.105373
340,福住第二市民活動中心,新北市,瑞芳區,福住里,新北市瑞芳區福住里佛堂巷7號,,是,是,是,是,否,,,,福住里,54,215,蘇進益,935788690,,,,65000瑞芳區福住里新北市瑞芳區福住里佛堂巷7號,121.842174,25.106762
341,新山市民活動中心,新北市,瑞芳區,新山里,新北市瑞芳區新山里金光路241號之1,,是,是,是,是,否,,,,新山里,41,165,吳苓芳,912247628,,,,65000瑞芳區新山里新北市瑞芳區新山里金光路241號之1,121.84963,25.109262
342,瑞濱國小,新北市,瑞芳區,瑞濱里,新北市瑞芳區瑞濱里瑞濱路34號,,是,是,是,是,否,,,,深澳里.海濱里.瑞濱里,266,1363,王喬木,920112974,,,,65000瑞芳區瑞濱里新北市瑞芳區瑞濱里瑞濱路34號,121.819121,25.119604
343,瑞芳棒球場,新北市,瑞芳區,柑坪里,新北市瑞芳區明燈路1段201巷,,是,是,是,是,否,,,,柑坪里、龍鎮里、,951,10700,林泓廷,919628699,,,,65000瑞芳區柑坪里新北市瑞芳區明燈路1段201巷,121.809044,25.107371
344,海濱市民休閒場地,新北市,瑞芳區,海濱里,新北市瑞芳區濱二路68-1號,,是,是,是,是,否,,,,瑞濱里、海濱里,54,218.3,鄧麗華,919918389,,,,65000瑞芳區海濱里新北市瑞芳區濱二路68-1號,121.839942,25.114005
345,長庚市民活動中心,新北市,淡水區,長庚里,新北市淡水區中山路72巷1弄10號,,否,是,是,否,是,,,,樹興里、竿蓁里、鄧公里、中興里、長庚里、清文里、草東里、永吉里、民安里、幸福里、學府里,74,296,吳書嫺,919337212,,,,65000淡水區長庚里新北市淡水區中山路72巷1弄10號,121.443191,25.17113
346,民生市民活動中心,新北市,淡水區,民生里,新北市淡水區民生路27號,,否,是,是,否,是,,,,竹圍里、福德里、民權里、民生里、坪頂里,72,290,吳書嫺,919337212,,,,65000淡水區民生里新北市淡水區民生路27號,121.461554,25.138047
347,中興市民活動中心,新北市,淡水區,中興里,新北市淡水區水源街1段29號,,否,是,是,否,否,,,,中興里、幸福里、鄧公里、協元里、長庚里、清文里、草東里、永吉里、民安里、幸福里,57,228,吳書嫺,919337212,,,,65000淡水區中興里新北市淡水區水源街1段29號,121.442523,25.172495
348,淡海市民活動中心,新北市,淡水區,大庄里,新北市淡水區淡海路111號,,是,是,是,是,否,,,,沙崙里、油車里、大庄里,149,596,吳書嫺,919337212,,,,65000淡水區大庄里新北市淡水區淡海路111號,121.4217,25.182487
349,竿蓁市民活動中心,新北市,淡水區,竿蓁里,新北市淡水區中正東路1段3巷6號,,是,是,是,是,否,,,,八勢里、竿蓁里、坪頂里,193,772,吳書嫺,919337212,,,,65000淡水區竿蓁里新北市淡水區中正東路1段3巷6號,121.445062,25.168781
350,新興市民活動中心,新北市,淡水區,新義里,新北市淡水區大義街18號,,是,是,是,否,是,,,,新義里、新民里、新春里、正德里、北新里、水碓里、新興里,446,1787,吳書嫺,919337212,,,,65000淡水區新義里新北市淡水區大義街18號,121.443054,25.178396
351,淡水國小,新北市,淡水區,協元里,新北市淡水區中山路160號,,是,是,是,是,否,,,,協元里、清文里、草東里、永吉里、新生里、文化里、新義里,664,4294,譚怡君,932144599,,,,65000淡水區協元里新北市淡水區中山路160號,121.441363,25.173376
352,鄧公國小,新北市,淡水區,學府里,新北市淡水區學府路99號,,是,是,是,否,否,,,,學府里、鄧公里、幸福里、竿蓁里、中興里、長庚里、樹興里,974,5150,陳信安,921900273,,,,65000淡水區學府里新北市淡水區學府路99號,121.449293,25.171313
353,竹圍國小,新北市,淡水區,八勢里,新北市淡水區中正東路2段145號,,是,是,是,是,否,,,,八勢里、竹圍里、民生里、民權里,800,4700,陳月玲,920635120,,,,65000淡水區八勢里新北市淡水區中正東路2段145號,121.445062,25.168781
354,育英國小,新北市,淡水區,埤島里,新北市淡水區埤島里14號,,是,是,是,否,否,,,,埤島里、義山里、興仁里、忠山里,357.25,2375,林文安,953907923,,,,65000淡水區埤島里新北市淡水區埤島里14號,121.45161,25.196259
355,興仁國小,新北市,淡水區,興仁里,新北市淡水區興仁路101巷10號,,是,是,是,否,否,,,,興仁里、義山里、賢孝里、屯山里、蕃薯里、中和里,671,4187,陳曉音,918973963,,,,65000淡水區興仁里新北市淡水區興仁路101巷10號,121.451097,25.21748
356,坪頂國小,新北市,淡水區,坪頂里,新北市淡水區坪頂路757號,,是,是,是,是,否,,,,坪頂里、樹興里,413,3154,王昱媞,937937821,,,,65000淡水區坪頂里新北市淡水區坪頂路757號,121.483894,25.158093
357,忠山國小,新北市,淡水區,忠山里,新北市淡水區行忠路899號,,是,是,否,是,否,,,,忠山里、忠寮里、蕃薯里、義山里、水源里,212,1600,蔡誌晴,921577531,,,,65000淡水區忠山里新北市淡水區行忠路899號,121.479981,25.200448
358,水源國小,新北市,淡水區,水源里,新北市淡水區北新路2段15號,,是,是,否,是,否,,,,水源里、忠寮里,495,3780,黃孟嬌,919286706,,,,65000淡水區水源里新北市淡水區北新路2段15號,121.444278,25.177624
359,屯山國小,新北市,淡水區,屯山里,新北市淡水區淡金路五段111號,,是,是,是,否,否,,,,屯山里、賢孝里、興仁里、中和里,155.375,905,李孟夙,922409243,,,,65000淡水區屯山里新北市淡水區淡金路五段111號,121.456364,25.237342
